INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('images','septembre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('minute','chambre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','portail') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pull','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('applications','financements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('programme','salle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','phénomène') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('novembre','achats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','exposants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestataires','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('france','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','portes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('programmes','monde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','informations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('façon','fuites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','opérations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('patron','rentrée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('saison','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','rentrée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','diffusion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('convergence','mode') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','périmètre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('perspectives','début') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concepteur','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','fioul') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','relation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('usages','explosion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','investissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('newyorkais','dispositifs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sortie','fabricants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','transport') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('repas','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('portail','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','développement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rentrée','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chain','potentiel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('allées','pratiques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('meubles','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','carrefour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('apport','conditions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','vêtements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','train') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','fonctionnement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','bricolage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','économie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('enquête','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('page','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('annonces','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vigueur','définition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','digitalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestataires','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','précurseur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avis','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('demandware','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lieu','formation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','voix') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('merlin','techshop') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','objectifs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','ouverture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('firme','gamme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','introduction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('développement','aspect') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('carrefour','progression') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transactions','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','contrat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovations','voitures') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outil','jeux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','façon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','technologies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('échange','page') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bases','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','président') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tourisme','fondateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégation','métier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activités','avantage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('collect','objectif') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('square','comportement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('événement','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégué','travers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','internationalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('janvier','recettes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','part') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pneus','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','convention') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('agathe','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','cadre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','professionnels') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','occasion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','lecture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','surface') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','instruments') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marques','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avantages','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('façon','vendeurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','janvier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','utilisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('connectivité','pomme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','place') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prédictions','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réservation','voyage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('square','hiver') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprises','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','digitalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','bilan') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mode','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','développement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sens','accessibilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logiciel','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','mercredi') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','digitalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','produit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('épicerie','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('technologies','transformation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','domination') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('google','outil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','cadence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('freins','valeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('exceptions','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('univers','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','conseils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','modèle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('flagship','enseigne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('algorithmes','fins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monde','lien') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cadre','digital') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restaurant','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','coutures') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compatriote','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','modes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','reportage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','initiatives') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trimestre','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monde','nord') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lois','république') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','organisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','station') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ordre','spécificités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','millions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mars','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mutation','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','domination') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('septembre','guerre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('places','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('millions','volume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerces','organisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contrats','effets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('format','réalités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mars','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('printemps','établissements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('colis','lieu') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commodité','outils') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('bricolage','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','généralisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('géants','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('part','concept') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','meuble') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valeur','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fréquentation','histoire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fait','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('intégration','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','trafic') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipe','manager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('subvention','journal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','présence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lois','antiquité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','président') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('questions','salon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('courses','internautes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('arme','client') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('intervention','décideurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pilotes','échelle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','fixe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','pinterest') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','classement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('freins','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('experts','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','magasins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','comportements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('équipe','rupture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','attente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transformation','course') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voyages','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('solution','destination') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','avantages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','participants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','nuit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','médiamétrie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','échange') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','guichet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('couture','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','honneur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('téléphones','ordinateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','arrivée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','lettre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','acteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','conseiller') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commentaires','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('course','délais') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transition','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tablette','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerces','digitalisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('milliards','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lumière','image') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('taux','menus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','key_word_2') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','exigences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','rentabilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rachat','distribution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','amazon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','attentes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','capacités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concours','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','étude') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('locomotive','sites') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conseils','soldes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achats','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','festival') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('repas','start') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('classement','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','échelle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transactions','éditeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('électronique','milliards') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('transition','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','procédure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('attente','tour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprises','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','acteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','géant') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','boutique') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('retail','magasin') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('permis','approche') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prestataires','mariage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réponse','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketplaces','commerçants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','modes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('niveau','précision') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monétisation','lion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','automatisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','échanges') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','accélération') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('délégué','cookies') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réductions','réservations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('personnalisation','équipes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('digitalisation','consommation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cloisonnements','aujourd') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','excellence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','simplification') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','cours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','repas') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('jours','single') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','laboratoire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acheteurs','point') ;
