INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (359,261) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (360,618) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (361,675) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (362,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (363,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (364,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (365,450) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (366,189) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (367,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (368,295) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (369,638) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (370,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (371,309) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (372,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (373,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (374,288) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (375,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (376,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (377,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (378,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (379,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (380,369) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (381,13) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (382,377) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (383,57) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (384,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (385,448) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (386,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (387,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (388,129) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (389,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (390,525) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (391,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (392,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (393,184) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (394,629) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (395,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (396,582) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (397,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (398,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (399,685) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (400,620) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (401,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (402,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (403,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (404,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (405,89) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (406,73) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (407,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (408,323) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (409,648) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (410,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (411,134) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (412,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (413,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (414,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (415,148) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (416,475) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (417,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (418,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (419,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (420,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (421,148) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (422,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (423,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (424,643) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (425,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (426,146) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (427,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (428,605) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (429,45) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (430,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (431,205) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (432,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (433,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (434,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (435,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (436,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (437,332) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (438,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (439,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (440,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (441,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (442,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (443,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (444,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (445,152) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (446,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (447,230) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (448,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (449,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (450,674) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (451,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (452,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (453,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (454,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (455,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (456,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (457,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (458,127) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (459,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (460,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (461,551) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (462,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (463,82) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (464,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (465,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (466,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (467,40) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (468,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (469,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (470,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (471,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (472,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (473,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (474,138) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (475,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (476,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (477,642) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (478,521) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (479,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (480,597) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (481,21) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (482,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (483,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (484,348) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (485,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (486,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (487,498) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (488,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (489,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (490,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (491,470) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (492,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (493,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (494,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (495,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (496,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (497,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (498,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (499,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (500,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (501,157) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (502,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (503,125) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (504,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (505,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (506,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (507,178) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (508,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (509,4) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (510,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (511,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (512,242) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (513,658) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (514,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (515,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (516,512) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (517,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (518,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (519,226) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (520,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (521,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (522,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (523,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (524,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (525,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (526,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (527,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (528,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (529,533) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (530,427) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (531,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (532,459) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (533,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (534,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (535,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (536,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (537,355) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (538,470) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (539,311) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (540,690) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (541,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (542,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (543,596) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (544,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (545,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (546,570) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (547,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (548,462) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (549,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (550,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (551,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (552,308) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (553,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (554,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (555,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (556,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (557,278) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (558,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (559,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (560,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (561,486) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (562,171) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (563,652) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (564,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (565,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (566,677) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (567,529) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (568,81) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (569,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (570,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (571,461) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (572,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (573,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (574,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (575,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (576,58) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (577,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (578,335) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (579,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (580,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (581,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (582,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (583,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (584,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (585,263) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (586,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (587,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (588,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (589,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (590,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (591,440) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (592,485) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (593,63) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (594,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (595,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (596,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (597,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (598,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (599,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (600,440) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (601,268) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (602,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (603,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (604,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (605,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (606,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (607,619) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (608,551) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (609,476) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (610,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (611,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (612,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (613,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (614,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (615,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (616,83) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (617,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (618,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (619,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (620,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (621,608) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (622,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (623,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (624,496) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (625,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (626,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (627,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (628,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (629,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (630,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (631,68) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (632,318) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (633,611) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (634,249) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (635,535) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (636,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (637,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (638,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (639,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (640,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (641,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (642,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (643,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (644,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (645,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (646,128) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (647,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (648,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (649,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (650,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (651,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (652,415) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (653,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (654,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (655,411) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (656,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (657,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (658,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (659,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (660,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (661,415) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (662,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (663,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (664,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (665,585) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (666,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (667,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (668,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (669,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (670,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (671,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (672,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (673,256) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (674,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (675,27) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (676,266) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (677,68) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (678,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (679,438) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (680,540) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (681,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (682,5) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (683,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (684,39) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (685,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (686,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (687,496) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (688,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (689,569) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (690,108) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (691,324) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (692,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (693,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (694,588) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (695,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (696,372) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (697,527) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (698,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (699,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (700,673) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (701,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (702,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (703,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (704,183) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (705,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (706,371) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (707,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (708,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (709,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (710,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (711,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (712,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (713,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (714,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (715,577) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (716,536) ;
