INSERT INTO Auteurs (Editeur) VALUES ( 'Abel Da Costa') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Adrian  Phillips ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Saumande') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Julien Wolff') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Justin Ziegler') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérémie Herscovic') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérémie Laboulbene') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérémie Mani') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérémy Dallois') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérémy Viault') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérôme Lucas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérôme Toucheboeuf') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Jérôme Traisnel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Kees De Vos') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Khalid Mehl') ;
INSERT INTO Auteurs (Editeur) VALUES (  'La Rédaction') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laborie Bruno') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laetitia Comès-Bancaud ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laouari Medjebeur Thomas Nomaksteinsky') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laure Arroyas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laure Frémicourt') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laure Sauvage (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laure Sauvage et Flore Fauconnier (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laure Sauvage et Marine de Saint Seine (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurence J-Courville-Marceau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurence Jumeaux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurence Pichot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurence Yvon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent  Salanié') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Balayre') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Bizot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Censier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Duiquet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Julienne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurent Kupersztych') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Laurianne Le Paih') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Leïa Bourreau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Linh Ho') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lionel Millet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lionel Parbhakar') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lionel Vargel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lord Franck') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Loubna Hamouten') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Luc De Munck') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Luc Falempin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Luc Romano') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Luca Cassina') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ludovic Jaffres') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ludovic Martin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ludovic Passamonti') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lynda Da Silva') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Lélia De Matharel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mac Daid Donal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Magali Descamps') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mahasti Razavi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Majda Chaplain') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Adamowicz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Dana') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Lolivier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Raynaud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Saint-Cirgue') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marc Schillaci') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marie De Gaudemont') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marie Dufresne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marie Fouris') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marie Hélène Tonnellier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marie-Laure Monet (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marine Brogli') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marine de Saint Seine (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marino Casucci') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marion Bajeux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Marion Zipfel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Martin Stäbe') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Martin Vermorel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mathieu  Jubré') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Matthieu Berguig') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Matthieu Deleneuville') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Matthieu Estrade') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Matthieu Heslouin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Matthieu Stefani') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Maxime Baumard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Maxime Garcia') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Maxime Varinard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Maël Roth') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Maître Cathie-Rosalie Joly') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mechthild Haussler') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michael Scheriff') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michaël Doliner') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel Bedel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel De Guilhermier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel Marcombe') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel Pasotti') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel Racat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Michel Toporkoff') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mickael Durand') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mickael Froger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mickael Mesere') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Miguel Cardoso') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mikael Witwer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mike  Hadjadj') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mohamed Ayech') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mohamed Sehad') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mos  Amokhtari ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Motti Tal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Moulay El Amine El Hammoumi Idrissi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Murielle Cahen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Mélanie Defoort') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nabil Naimy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nadine Devisch') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nathalie  Echinard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nathalie Fourey') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nathalie Schulz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nelly Rolland') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nenad Cetkovic') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nick  Wood') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Antonini') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Belain') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Cron') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Delalande') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Jaimes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Masson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Ogé') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Passalacqua') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Nicolas Ruscher') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Oberg Stefan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Odile Szabo') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Offremedia.com Pour Le Jdn') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Oliver Hansert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivia Flipo') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Barthe') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Bernasson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Bertaux') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Cotinat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Degobert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Figon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Galichère') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Guillouzouic') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Hayat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Lemaitre') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Magnan-Saurin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Martin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Marx') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Mathiot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Njamfa') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Ramos') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Rochet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Ryndak') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Schott') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Théry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Olivier Verot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal De Lima') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal Gauthier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal Gayat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal Laik') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal Marsolan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascal Podvin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pascale Delorme') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Patrick Chatanay') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Patrick Dalsace') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Patrick Flamant') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Patrick Jobidon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Patrick Robin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Paul Cordina') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Paul Reynolds ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Paul-Emile Cadilhac') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pauline Cousseau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Peggy André') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Peter Zimmermann') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philip Bianchi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philip Rooke') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe  Botteri') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe  De Passorio') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Aimé') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Bailly') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Bontemps') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Boulay') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Corrot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Crouzillacq') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Goavec') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Lionne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Maujean') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Nicard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Plichon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Schmitt') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Touitou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Philippe Wargnier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre  Col') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre  Soria') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Cannet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Coquard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Elemento - Formateur Transformation Digitale') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Gaudet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Gaymard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Gressier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Guimard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Kosciusko-Morizet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Nieuwyaer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Storrer') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre Vialle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre d Harcourt (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre-Alain Baly') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre-Etienne Boilard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pierre-François Duyck') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pingki Houang') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Pontus Kristiansson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Quentin  Ebrard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rabi Hassane') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Raphaele Karayan') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Raphaelle Hutin Menajovsky') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Raphaël Demnard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Remi Aubert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Renaud Edouard-Baraud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Renié Jean-Baptiste') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Renoux Jérôme') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rick Chavie') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rodolphe Oulmi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Biard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Bulard-Luc') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Chiaramonte') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Darriere') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Dehaussy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Dublanche') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Gola') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Romain Picard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Roman  Kirsch') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rooke Philip') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Ryan Holmes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rédaction (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Régis Castagné') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Régis Quintin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rémi Lengaigne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rémy Bricard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rémy Le Gall') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rémy Malchirand') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Rémy Rubio') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sabrina Rahilou') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sam Farraj') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Samuel Perrin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sana Dubarry') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Scott Clarke') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sean Jackson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Simon Walker') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Slimane  Allab') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Smail Maakik') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sophie Lubet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sophie Richard-Lanneyrie') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Souheila Kaabachi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Spencer Hinzen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stefan Schmidt') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane  Van Overstracten') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Donders') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Duproz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Escoffier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Gendrel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Jauffret') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Rouquette') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphane Van Gelder') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphanie  Goujon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphanie Danesi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphanie Hospital') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Stéphanie Lévy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Susanne Molkentin-Lacuve') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sylvain Staub') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien  Goutal') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien  Venturini') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Baert') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Darnault') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien De Chezelles') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Gasnier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Lachaussée') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Lucas') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Martineau') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Ozanne') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Perrier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Sébastien Rocca') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Tarik Peudon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaud Clément') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaud Denolle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibault Célier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibault Lougnon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibault Verbiest') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibault Vincent') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaut  Faurès Fustel De Coulanges') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaut Behaghel') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaut Ceyrolle') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thibaut Lemay') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thierry Blatier') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thierry Picard') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thomas Alix') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thomas Faivre-Duboz') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thomas Reiss') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Thomas Rivoire') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Tim Horton-Mastin') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Timothée Jonglez') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Timothée Raymond') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Tracie Caroopen') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Valérie Abehsera') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Valérie Gryson') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Valérie Legat') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Victor Antunes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Vincent Chabault') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Vincent Dufief') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Vincent Fournout') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Vincent Varet') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Virgile Rault') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Virginie Ducrot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Véronique Renault (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Véronique Renault et Benoît Méli (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Véronique Tillaud') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Wansquare ') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Wayne  Usie') ;
INSERT INTO Auteurs (Editeur) VALUES (  'William Sroussi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Xavier Delanglade') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Xavier Kockelbergh') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Xavier Tormes') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Xavière Tallent') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yann Sauvageon') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yannick Franc (La Rédaction)') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yannick Hello') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yannick Maingot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yannick Sadowy') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Youmna Ovazza') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Youssef Chraibi') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Youssef Rahoui') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yves Jacquot') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yves Pellemans Cto') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Yves Weisselberger') ;
INSERT INTO Auteurs (Editeur) VALUES (  'Zbynek Loebl') ;
