INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (864,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (880,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (914,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (970,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1001,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1027,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1032,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1082,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1126,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1174,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1188,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1217,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1296,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1320,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1608,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1658,609,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2107,611,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2511,616,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (716,620,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (485,621,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (492,621,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2511,622,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (165,624,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2499,624,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2526,624,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2597,624,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2633,624,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2372,629,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2443,630,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2739,632,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (532,636,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (732,636,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1537,636,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2642,637,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1060,639,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1465,648,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1564,648,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (747,650,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (39,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (83,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (561,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (585,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (649,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (748,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1234,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1395,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1510,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1838,651,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,656,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2413,656,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (161,658,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (215,658,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,658,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (755,658,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1325,658,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (436,662,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1099,662,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (760,663,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (684,664,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1208,664,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1322,664,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1627,664,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,668,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2413,668,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (320,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1181,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1674,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2724,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2745,675,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (773,676,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (883,677,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1021,680,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1200,685,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (387,688,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (558,688,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2605,688,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1468,691,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (793,696,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (283,699,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2358,699,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (996,701,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2056,701,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1186,707,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1595,707,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2395,709,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2536,709,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2596,709,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1326,711,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1960,714,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (260,721,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1889,721,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2345,723,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2399,727,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2511,729,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (748,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (893,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1029,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1316,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1395,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2429,733,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (990,737,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,741,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1158,741,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1621,741,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (511,747,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1036,748,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1942,748,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (40,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (195,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (878,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1089,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2272,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2303,750,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,752,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1468,755,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1326,756,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (553,759,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1261,761,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1319,761,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2694,761,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (241,765,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (854,775,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (876,777,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1096,777,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1937,777,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2473,779,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (701,780,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (627,781,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2429,781,3,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1202,782,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (696,783,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (697,783,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (365,784,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1251,785,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (175,793,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (624,793,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (893,793,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1200,793,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (900,800,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2211,801,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2211,807,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1972,815,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2443,815,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (920,820,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (106,822,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (739,822,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (938,822,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1564,822,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2070,822,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (43,824,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (254,824,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (900,824,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2359,824,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2517,824,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (680,827,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2299,832,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (931,833,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1099,833,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (173,835,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2383,835,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (947,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (998,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1535,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1931,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2159,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2427,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2448,845,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1678,846,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1709,846,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1650,847,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (320,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1181,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1674,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2148,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2724,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2745,848,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (111,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (141,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (474,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1104,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1167,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1212,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1223,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2618,852,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (955,853,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (635,856,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (32,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (75,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (371,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (399,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (481,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (497,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (508,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (592,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (634,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (754,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (762,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (809,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1053,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1182,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1199,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1230,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1240,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1358,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1402,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1443,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1899,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1950,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2063,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2095,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2119,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2275,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2616,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2625,857,2,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (1112,859,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (43,860,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (254,860,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (900,860,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2359,860,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (2517,860,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (964,862,1,1) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (113,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (178,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (201,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (425,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (471,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (496,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (535,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (572,868,2,2) ;
INSERT INTO Associer (Id_articles,Id_mots_cles,frequence_Mot1,frequence_Mot2) VALUES (596,868,2,2) ;
