INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/04/17 12:23','retailers la menace amazon n est pas celle que vous croyez','l intelligence artificielle et le machine learning au coeur de la stratégie d amazon devraient terrifier les distributeurs bien davantage que les initiatives purement retail du géant de seattle') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/04/17 18:32','la vague des marques direct to consumer arrive en france','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('no date','des e commerçants sont favorables à l interdiction du géoblocage','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/04/17 16:21','le retail agile bouscule les codes de la mode','pendant de nombreuses années les tendances saisonnières ont été dictées par les grandes maisons de couture et leur promotion assurée par des célébrités c était sans compter sur le retail agile qui sous l impulsion de la versatilité des consommateurs est devenu le digne successeur du fast fashion') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/04/17 08:09','marc lolivier fevad utiliser les start up pour se réinventer sera au cœur des enjeux e commerce','innovation technologique ou servicielle culture d entreprise collaborer avec des jeunes pousses devient fondamental pour rester pertinent le juin la fevad les met à l honneur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/04/17 09:52','le règlement européen sur la protection des données personnelles une opportunité pour l e commerce','les données personnelles permettent aux entreprises de mieux connaître leurs clients mieux cibler leurs prospects et personnaliser leurs offres mais les clients se méfient de plus en plus de l utilisation que les entreprises ont de leurs données et leur engagement ou la qualité des informations qu ils partagent s en ressent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/04/17 11:45','se préparer à l arrivée du règlement général sur la protection des données','les législations sur la protection des données des clients n ont pas changé depuis époque où les téléphones et ordinateurs portables étaient rares et où les tablettes smartphones et clés usb n existaient même pas vous devez donc anticiper l évolution de vos interactions avec les technologies d entreprise') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/04/17 17:21','comment google shopping a laminé les comparateurs de prix en france','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/04/17 17:48','julien henri maurice bazarchic notre marketing prédictif en temps réel a enclenché un cercle vertueux','a l approche de la nuit du directeur digital le juin le cdo de bazarchic explique comment le virage data pris par le groupe l a rendu totalement customer centric') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/04/17 11:18','jeff bezos l homme qui ignore ses actionnaires','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/04/17 17:29','médéric de buyer mimeure dealabs dealabs permet de savoir quelles sont les vraies promos des marchands','qui est cet acteur lyonnais qui a importé en france le concept de partage de bons plans et s impose mois après mois aux côtés des sites de coupons explications de son cofondateur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/04/17 12:06','infographie l émergence de nouveaux modes de paiement','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/04/17 17:16','répartition des sites d e commerce en fonction de leur volume d affaires','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/04/17 16:32','les facteurs clés de succès d un projet de vendeur connecté','bonne nouvelle on a trouvé le chaînon manquant entre le digital et le magasin sans remplacer des vendeurs par des robots l équipement digital des forces de vente s impose comme une grande tendance pour les enseignes soucieuses de placer le conseiller au cœur de la relation client') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/04/17 16:49','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les dernières innovations marquantes qui changent l expérience shopping ce mois ci rendez vous chez miliboo leroy merlin toy kingdom mango ainsi que dans un bar londonien') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/04/17 23:50','réseaux sociaux les marques font face à une agressivité croissante','une large étude sur un grand nombre de commentaires issus des pages facebook de grandes marques montre une forte augmentation des propos agressifs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/04/17 12:13','nouveau coup de mou pour l e commerce au er trimestre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/04/17 16:05','l omni logistique sera sociale sociétale et environnementale','si la course aux délais déclenchée par amazon a fait émerger rapidement un florilège de start up issues de cette néo logistique et du transport beaucoup de déploiements ont été réalisés de façon quasi anarchique sans vraiment tenir compte de l environnement dans lequel ils s inscrivent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/04/17 14:34','marc adamowicz afflelou nous allons déployer en pharmacie des bornes de vente de lunettes','a l approche de la nuit du directeur digital le juin prochain le fondateur de happyview racheté en octobre par afflelou revient sur la transition digitale qu il a enclenchée dans le groupe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('no date','milliards d euros d achats sur tablette attendus en france en','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 19:46','chiffre d affaires de l e commerce en belgique','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 18:48','chiffre d affaires de l e commerce dans le monde','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/04/17 17:40','françois momboisse fevad sur la fiscalité des gafa la france doit agir de manière unilatérale','données personnelles digitalisation des petits commerces économie collaborative que ferait le président de la fevad s il dirigeait la france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 19:52','chiffre d affaires de l e commerce en allemagne','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/04/17 10:50','augmenter son taux de conversion e commerce grâce aux images','une image vaut mieux que mille mots en particulier dans l e commerce où elles boostent le taux de conversion non seulement elles mettent en lumière un produit avec des vues multiples en d ou des zooms mais elles induisent également une dimension expérientielle') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/06/17 15:05','optimiser ses taux de conversion en s inspirant des menus étoiles michelin','ducasse bocuse ou pic appliquent les mêmes codes voici ce que vous pourrez apprendre de leurs menus pour augmenter le taux de conversion de votre site') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/06/17 11:44','il est temps d agir pour sauver le magasin physique','le magasin physique est une espèce menacée alors que l écrasante majorité des achats y sont encore réalisés pourquoi une telle situation quels sont les leviers pour inverser la tendance et renouer avec les bénéfices des magasins') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 18:30','chiffre d affaires de l e commerce aux etats unis','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 12:19','nombre de sites marchands en france','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/04/17 17:29','chiffre d affaires de l e commerce au royaume uni','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/04/17 09:03','cédric ducrocq dia mart les retailers doivent se mettre au service de l interaction entre les clients','comment adresser les exigences de consommateurs à l heure de tripadvisor et d airbnb eléments de réponse avec le président du groupe dia mart') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/04/17 13:55','l asie du sud est future locomotive de l e commerce mondial','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/06/17 10:29','segmentation de la supply chain étapes pour augmenter sa rentabilité','en adaptant leur stratégie supply chain en fonction des segments de clients et des catégories de produits les entreprises peuvent optimiser les coûts et augmenter leur rentabilité tout en atteignant leurs objectifs de satisfaction client') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/06/17 15:25','croquetteland le bilan un an après son rachat par carrefour','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/06/17 16:22','amazon analytics logiciels d analyse pour les vendeurs marketplace','voici outils innovants pour faciliter les analyses et les décisions des marchands amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/06/17 15:18','digital et émotion deux piliers pour attirer les clients dans le magasin du futur','toujours plus connectés informés et exigeants les clients espèrent que le point de vente qui enregistre encore des ventes en europe sache se ré inventer pour coller à leurs attentes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/06/17 14:36','voyage et digital l heure des choix','de plus en plus d entreprises d institutions et de collectivités s associent à des start up afin de retrouver des capacités d innovation que bien souvent elles ont perdues') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/06/17 12:36','early birds élue start up e commerce la plus prometteuse de l année','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/06/17 09:57','le btob nouvel eldorado pour les e commerçants','la vente à destination des professionnels pourrait représenter près de du marché e commerce global d ici trois ans d après une étude réalisée par le cabinet frost sullivan reste maintenant aux marchands de prendre le train en marche pour en profiter') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/04/17 16:55','emin alaca group label nos e boutiques de niche réaliseront millions d euros de ca cette année','a la tête de sept sites marchands emin alaca mise maintenant sur sa locomotive pour s imposer online et offline découverte d un groupe discret mais ambitieux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/06/17 12:16','soldes d été sur internet une bonne affaire pour les fraudeurs','les soldes estivales sont un bon moment pour les fraudeurs l intelligence artificielle et le machine learning se révèlent être la meilleure défense contre eux selon le directeur général france et europe du sud de stripe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/06/17 17:38','trois conseils e merchandising pour réussir ses soldes d été','pour rayonner pendant les soldes julien decroix co founder head of product de merchandising io dévoile ses conseils pratiques en matière d e merchandising') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/06/17 11:44','le machine learning pour anticiper les tendances dans le secteur du retail','les détaillants ont maintenant accès aux données publiées sur les réseaux sociaux à l historique des achats aux statistiques de la demande et aux tendances du marché pour mieux comprendre leurs clients favoriser les achats et fidéliser les consommateurs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/06/17 10:47','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les dernières innovations marquantes qui changent l expérience shopping rendez vous chez sephora carrefour starbucks walmart et au festival panorama à new york city') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/06/17 11:09','logiciels innovants pour les vendeurs professionnels sur amazon','voici une sélection d outils novateurs pour les marchands qui souhaitent augmenter leurs ventes et leurs marges sur amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/06/17 15:18','blue apron prochaine victime du deal amazon whole foods','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/06/17 15:18','reportage dans le nouveau hub mécanisé de relais colis','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/06/17 11:55','but vs conforama qui l emporte sur mobile','ce mois ci tapbuy s intéresse au secteur de la décoration en opposant les tunnels d achat mobile de deux leaders français') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/06/17 15:51','emmanuel hembert kpmg notre étude classe les start up les plus innovantes de l e commerce','lors des enjeux e commerce organisés par la fevad le juin prochain à paris kmpg et la fevad publieront pour la première fois ce classement européen') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/06/17 16:33','comment l auto édition peut elle devenir la norme de distribution du livre','depuis une dizaine d années l auto édition séduit un nombre grandissant d auteurs mais également de géants mondiaux de la distribution numérique tous désireux de s émanciper du poids des intermédiaires du livre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/06/17 11:35','les best practices pour construire une plateforme de m commerce réussie','a l échelle européenne on estime que le m commerce présentera un potentiel de milliards d euros comment garantir le succès d une plateforme dédiée à ce canal') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/06/17 19:21','jérémie herscovic socloz whole foods est un retailer à l adn très proche de celui d amazon','le géant américain a racheté la chaîne de supermarchés bio pour milliards de dollars le fondateur et ceo de socloz spécialiste de la digitalisation des points de vente livre son analyse') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/06/17 15:57','prestashop propose la solution de paiement stripe à ses marchands','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/06/17 14:37','chiffre d affaires de l e commerce en espagne','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/06/17 17:24','benoît bouffart voyages sncf com créer un skill alexa est une démarche qui s inscrit dans le temps','en voyages sncf com a développé une application pour l assistant vocal d amazon retour d expérience avec le directeur produits et innovation de la filiale') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/06/17 17:18','arnaud le roux homeserve nous avons bâti la plus grande place de marché française du dépannage','a l approche de la nuit du directeur digital le juin prochain le chief digital officer de la société de services pour la maison revient sur la transition digitale qu il a enclenchée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/06/17 15:27','quel avenir pour l e commerce transfrontalier en chine','le ministère du commerce chinois a redéfini les produits transfrontaliers importés comme des articles à usage personnel l annulation de certaines réglementations qui devaient être mises en œuvre facilitera la procédure d entrée pour les marques et revendeurs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('31/07/17 14:32','quand offline et online se rejoignent pour donner naissance à l expérience client augmentée','a l heure où l e commerce gagne du terrain le commerce physique fait face à des défis de plus en plus difficiles à relever pour attirer les clients en magasins les retenir et leurs fournir l expérience qu ils attendent la data permet la réconciliation du online et du offline pour donner naissance à l expérience client augmentée au travers de solutions d avenir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/07/17 18:19','paiement en magasin les nouvelles frontières','merci amazon go une vidéo de minutes qui fait le tour du monde et c est un mur de plus de ans qui s apprêt enfin à s effondrer en france consommateur sur estime qu il doit exister des solutions pour diminuer ou supprimer l attente en caisse donc y a plus qu à') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/07/17 17:48','la livraison au cœur des tpe pme françaises tournées vers l international','l e commerce représente une opportunité inédite de croissance pour les plus de millions de très petites et moyennes entreprises qui réalisent chaque année du chiffre d affaires total des entreprises françaises selon la directrice générale d ebay france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/06/17 17:04','sylvain legoux oogarden nous développons notre propre service de livraison','e marchand méconnu spécialiste de l habitat extérieur oogarden vise millions d euros de ca cette année son fondateur livre ses projets pour devenir un acteur majeur en europe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/06/17 20:10','alibaba vs amazon le combat de deux modèles d e commerce','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/06/17 18:15','l e commerce français croît de en avril','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/07/17 17:47','comment le machine learning rend le commerce plus intelligent','la technologie a transformé les relations entre les consommateurs et les commerçants et il ne suffit désormais plus de lancer le site internet d une boutique pour assurer sa visibilité en ligne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/07/17 10:02','la gestion des informations produit devient un incontournable du retail','les participants à l enquête globale sur le total retail de pwc ont placé la barre très haut pour le retail technologie en magasin attrayante service permanent h et j informations en temps réel sur le prix et la disponibilité des produits dans chaque magasin') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/06/17 12:33','edouard margain lavinia amazon prime now a été un vecteur d innovation très fort pour lavinia','a l approche de la nuit du directeur digital le juin le cdo de lavinia explique combien la mise en place d amazon prime now a permis à l enseigne d accélérer sa transition digitale') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/07/17 09:39','les innovations retail les plus marquantes du mois de juillet','comme chaque mois focus sur les innovations qui changent l expérience shopping rendez vous chez prada aux galerie lafayette carrefour et eurostar pourquoi ne pas tester aussi la livraison de produits à baltimore et la boutique de natalys en chine') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('31/07/17 17:00','zankyou le pure player qui organise les mariages de a à z','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/07/17 09:55','le marketing local à l épreuve du phygital','a l heure de l omniprésence du commerce en ligne il est temps que le marketing local s adapte à ces nouveaux codes comment faire évoluer des business models qui ne se prêtent pas à l élaboration d un parcours d achat expérientiel et premium') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/07/17 15:29','lettre ouverte en réponse à non la marketplace n est pas l avenir du e commerce','voici une réponse à la chronique publiée le juillet qui nuance la critique des places de marché') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/07/17 09:45','non la marketplace n est pas l avenir du e commerce','les marketplaces ont le vent en poupe elles permettent à des marques de distribution bien établies dans le digital d accroître leurs revenus en offrant de la visibilité et du chiffre d affaires à de petits commerçants sans aucune prise de risque de part et d autre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/07/17 10:32','acteurs de la distribution inventons un e commerce plus solidaire','les consommateurs sont de plus en plus nombreux à faire leurs achats en ligne ne serait il pas temps d adapter des actions solidaires à ces nouveaux modes de consommation') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/07/17 16:05','la donnée géolocalisée pierre angulaire du drive to store','deux des aspects de la donnée doivent retenir notre attention son niveau de précision et son actualisation constante') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/07/17 16:04','les innovations retail les plus marquantes du mois','comme chaque mois focus sur les dernières innovations marquantes qui changent l expérience shopping rendez vous dans le showroom privé de made com à paris dans le tout nouveau flagship d alain afflelou dans la nouvelle application dunkin donuts chez carrefour en belgique et dans moby store de chine') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('31/07/17 16:41','l e commerce français croît de au ème trimestre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/17 14:10','les influenceurs perdent ils leur âme et leur pouvoir d influence','nouvel eldorado pour les marques les stratégies de brand content explosent et parmi elles le marketing d influence se taille la part du lion quant aux dispositifs de monétisation tels que les plates formes d affiliation et autres buy buttons ils se multiplient') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/07/17 10:09','quand l omnicanal cède la place au connected commerce','la digitalisation l automatisation la personnalisation et la généralisation de la notion as a service nous propulsent au delà de l omnicanal pour aller vers une approche centrée sur le client') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/07/17 14:56','le mobile comme clef du succès de la relation client','téléphone fixe et email sont encore des canaux privilégiés pour les services clients pourquoi ne pas s appuyer sur le mobile pour faciliter l ensemble des échanges entre les enseignes et leurs clients') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/07/17 16:53','vente privée cdiscount leboncoin comment ils s entourent de start up','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/07/17 16:52','marc lolivier fevad beaucoup d e commerçants seront pénalisés par le règlement eprivacy','débattu au sein de l union européenne le règlement eprivacy pourrait confier la clef des cookies aux navigateurs internet une proposition qui inquiète le délégué général de la fevad') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/07/17 12:31','leciseau fr boucle une première levée de fonds d un million d euros','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/08/17 12:18','les trois différences fondamentales entre l e commerce b b vs b c','l e commerce b b présente un potentiel de croissance important qu est ce qui le différencie du b c') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('31/08/17 18:50','derniers défis dans la personnalisation du commerce de détail','alors que la plupart des commerçants cherchent à développer la personnalisation ils se heurtent à des obstacles organisationnels qui maintiennent les données et les équipes en silos surmonter ces barrières permettra une personnalisation de l expérience client') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('23/08/17 14:57','la consommation saisie par le numérique quelle adaptation des marques','à quoi renvoie la digitalisation de la consommation et quelles nouvelles approches les marques doivent elles mettre en œuvre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/08/17 16:03','l architecture d un bon site e commerce','si vous êtes dans le business du e commerce votre site est votre entreprise et le seo est vitale pour perdurer cette liste d objectif seo pour votre site e commerce explique point par point ce que vous avez besoin de faire pour réussir votre référencement') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/08/17 17:53','re imaginer le commerce grâce au phygital','la transformation digitale a indéniablement mis fin aux cloisonnements et à la transgression des lignes de fractures on les croyait infranchissables il y a peu encore et voilà qu aujourd hui elle s étend à tous les secteurs à commencer par celui du commerce physique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/08/17 17:41','chine commerce électronique ou commerce elle ectronique les acheteuses en ligne s affirment','jd com a engrangé plus de millions d euros au cours du plus important événement commercial de la mi année cette performance a presque surpassé celle d alibaba en un point saillant la contribution croissante des femmes à ce succès') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/08/17 12:25','vendre ou servir il faut choisir','l excellence d un produit et le bon déroulement d une phase de vente ne suffisent plus à assurer la fidélité d un client pourtant des méthodes et des outils existent pour les accompagner sur ce plan') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/07/17 19:51','letgo l appli qui bouscule les géants ebay et craiglist','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/07/17 17:23','antoine jouteau leboncoin nous lancerons notre messagerie en août un système d alertes à l automne et le paiement en','le directeur général du célèbre site de petites annonces présente trois projets en cours qui vont bousculer la logique du groupe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/07/17 08:45','avec l ia les livraisons raccourcissent les résultats grimpent chez deliveroo','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/11/17 15:10','rgpd une occasion en or d accentuer la stratégie customer centric des retailers','depuis quelques années les marchands carburent à la data dans l optique concrète d une augmentation du chiffre d affaires drivés par une connaissance absolue du client ces derniers ont multiplié les points de collecte tout au long du parcours d achat') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/11/17 14:47','le futur du e commerce se dessine en chine','quinze jours après le single day et quelques jours après le black friday il est temps de se pencher sur ce qu il se passe du côté de la chine la ré invention du commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/07/17 17:00','bazarchic tisse site et newsletters sur mesure grâce à l ia','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/11/17 14:18','huit conseils pour être fin prêt pour le black friday et le cyber monday','david campoy directeur général de verifone france donne ses recommandations de dernières minutes pour les achats en ligne de ce black friday') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('01/08/17 14:23','les options de livraison préférées des français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/08/17 12:23','l e commerce français croît de en juillet','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/11/17 15:44','l e commerce français croît de en octobre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/11/17 15:39','nuit des favor i le programme','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/08/17 15:29','joe gebbia cofondateur d airbnb près d un tiers de nos salariés accueillent des voyageurs chez eux','expériences implications des employés stratégie rh critères de recrutement le cofondateur et directeur produit d airbnb explique comment son entreprise est organisée pour rester innovante') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('30/11/17 12:03','alicia birr google les marques doivent optimiser les premières secondes de leurs vidéos sur youtube','quelle stratégie vidéo doivent adopter les marques de luxe et de mode sur youtube le point avec alicia birr planneur stratégique senior mode et luxe chez google france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/11/17 16:43','une acquisition qui bouleverse le modèle de l industrie agroalimentaire','l achat de whole foods par amazon pour milliards de dollars a fait suite à une série d annonces bousculant le secteur de la distribution') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/11/17 15:08','marine ahuat woodge fdj l enjeu de la donnée se situe essentiellement sur l activité en ligne où nous comptons million de joueurs','alors que la nuit du data protection officer se rapproche la data privacy officer livre son action au sujet des données des joueurs online et ses projets pour mieux connaître les joueurs en point de vente') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/11/17 14:55','emmanuel arnaud homeexchange guesttoguest nous espérons toucher un million de voyageurs d ici','suite au rachat de l américain homeexchange en début d année guesttoguest a pris une dimension internationale entretien avec son cofondateur qui nous livre ses projets') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/11/17 10:00','top de l e commerce français en audience','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/11/17 10:13','êtes vous vraiment à l écoute de vos clients','lorsqu il s agit des avis les e marchands ont tendance à se concentrer sur leur note globale en étoiles leur objectif donner l image d une entreprise digne de confiance avec qui les consommateurs peuvent s attendre à vivre une expérience client de qualité') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/11/17 16:32','emmanuel grenier cdiscount nous lançons le suivi de livraison en temps réel pour les gros produits','pour noël cdiscount référence près de jouets le pdg emmanuel grenier explique au jdn les innovations logistiques mises en place et plus encore') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/11/17 10:09','le chiffre d affaires de l e commerce en france croît de au e trimestre','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/11/17 11:47','merchandising l ère du retail customer centric','la distribution se concentre sur les besoins des clients cette manière d opérer est en passe de devenir une condition sine qua none pour garder ses parts de marché alors que les générations y et z digital natives gagnent en pouvoir d achat et imposent leurs normes à l industrie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/11/17 00:30','méthodes pour optimiser l expérience client durant les soldes','a l approche des soldes c est l heure pour les e commerçants d effectuer les dernières optimisations face à l essor des ventes privées il est d autant plus urgent de se différencier de la concurrence') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/11/17 11:37','les innovations les plus marquantes du mois d octobre','café high tech sur mesure robot scanneur lego house et longchamp à tokyo comme chaque mois focus sur les innovations qui changent l expérience shopping') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/11/17 16:42','wedoogift lance ses chèques cadeaux dématérialisés dans le btoc','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/11/17 12:35','les applis btoc moteurs du btob dans l e tourisme','dans le cadre d un voyage nous avons tous déjà utilisé des applis mobiles grand public pour réserver un vtc un hôtel une location ou encore un billet d avion ou de train le smartphone est devenu un compagnon de voyage naturel grâce à la géolocalisation qui influence le business travel') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/11/17 17:10','françois de maublanc aquarelle la semaine de noël représente fois les ventes d une semaine normale','l e fleuriste aquarelle réalise près de de son chiffre d affaires lors des fêtes de fin d année son président françois de maublanc explique au jdn comment son entreprise adaptera sa production') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/11/17 17:18','mickael soleau boulanger les commandes pour les fêtes de noël risquent de tomber très tard cette année','l enseigne spécialiste du loisir du multimédia et de l électroménager a renouvelé son appli dans la perspective des fêtes de fin d année les explications avec le directeur du développement digital et des partenariats web') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/11/17 17:29','jean pierre nadir easyvoyage sans neige nous perdrons environ de voyageurs','avec millions d euros de ca par an destinations et un volume d affaires de millions d euros l intermédiaire easyvoyage agrège la majorité des offres touristiques en france le point sur les fêtes de fin d année avec son président et fondateur jean pierre nadir') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/17 17:29','audrey lieutaud monpetitbikini de notre chiffre d affaires se réalise durant les fêtes de fin d année','l e commerçant monpetitbikini dispose désormais d une boutique près de cannes et ouvrira deux points de vente en sa fondatrice audrey lieutaud mise notamment sur instagram et snapchat pour cartonner sous les sapins') ;
